app,threads,metric,value,machine
base,1,time,1.627798,hype2
critical,1,time,1.609851,hype2
false_sharing,1,time,1.609896,hype2
reduction,1,time,0.049487,hype2
seq,1,time,1.610410,hype2
base,2,time,1.984998,hype2
critical,2,time,0.836966,hype2
false_sharing,2,time,0.822948,hype2
reduction,2,time,0.049363,hype2
seq,2,time,1.610634,hype2
base,4,time,0.648354,hype2
critical,4,time,0.424356,hype2
false_sharing,4,time,0.802961,hype2
reduction,4,time,0.049219,hype2
seq,4,time,1.610563,hype2
base,8,time,1.239531,hype2
critical,8,time,0.234607,hype2
false_sharing,8,time,0.230411,hype2
reduction,8,time,0.049107,hype2
seq,8,time,1.610671,hype2
base,10,time,0.994411,hype2
critical,10,time,0.193266,hype2
false_sharing,10,time,0.189621,hype2
reduction,10,time,0.049045,hype2
seq,10,time,1.610164,hype2
base,1,time,1.610232,hype2
critical,1,time,1.608898,hype2
false_sharing,1,time,1.609596,hype2
reduction,1,time,0.049220,hype2
seq,1,time,1.610407,hype2
base,2,time,1.984187,hype2
critical,2,time,0.837587,hype2
false_sharing,2,time,1.348899,hype2
reduction,2,time,0.049238,hype2
seq,2,time,1.610036,hype2
base,4,time,1.354511,hype2
critical,4,time,0.423543,hype2
false_sharing,4,time,0.789185,hype2
reduction,4,time,0.049211,hype2
seq,4,time,1.609876,hype2
base,8,time,0.701533,hype2
critical,8,time,0.234434,hype2
false_sharing,8,time,0.230407,hype2
reduction,8,time,0.049001,hype2
seq,8,time,1.609371,hype2
base,10,time,1.469803,hype2
critical,10,time,0.193353,hype2
false_sharing,10,time,0.410513,hype2
reduction,10,time,0.049049,hype2
seq,10,time,1.609792,hype2
base,1,time,1.609499,hype2
critical,1,time,1.609830,hype2
false_sharing,1,time,1.609962,hype2
reduction,1,time,0.049310,hype2
seq,1,time,1.610172,hype2
base,2,time,1.982713,hype2
critical,2,time,0.838049,hype2
false_sharing,2,time,1.349156,hype2
reduction,2,time,0.049238,hype2
seq,2,time,1.609897,hype2
base,4,time,1.017443,hype2
critical,4,time,0.423731,hype2
false_sharing,4,time,0.828285,hype2
reduction,4,time,0.049354,hype2
seq,4,time,1.610084,hype2
base,8,time,1.185762,hype2
critical,8,time,0.234377,hype2
false_sharing,8,time,0.510748,hype2
reduction,8,time,0.049011,hype2
seq,8,time,1.610044,hype2
base,10,time,1.354984,hype2
critical,10,time,0.193511,hype2
false_sharing,10,time,0.189864,hype2
reduction,10,time,0.049327,hype2
seq,10,time,1.609672,hype2
base,1,time,1.610010,hype2
critical,1,time,1.609789,hype2
false_sharing,1,time,1.609402,hype2
reduction,1,time,0.049277,hype2
seq,1,time,1.609863,hype2
base,2,time,1.987460,hype2
critical,2,time,0.838073,hype2
false_sharing,2,time,1.348246,hype2
reduction,2,time,0.049038,hype2
seq,2,time,1.610130,hype2
base,4,time,1.248204,hype2
critical,4,time,0.423308,hype2
false_sharing,4,time,0.779659,hype2
reduction,4,time,0.049269,hype2
seq,4,time,1.609834,hype2
base,8,time,1.437092,hype2
critical,8,time,0.234494,hype2
false_sharing,8,time,0.485507,hype2
reduction,8,time,0.049283,hype2
seq,8,time,1.609577,hype2
base,10,time,1.491710,hype2
critical,10,time,0.193120,hype2
false_sharing,10,time,0.397051,hype2
reduction,10,time,0.049042,hype2
seq,10,time,1.610404,hype2
base,1,time,1.609870,hype2
critical,1,time,1.609407,hype2
false_sharing,1,time,1.609884,hype2
reduction,1,time,0.049215,hype2
seq,1,time,1.609943,hype2
base,2,time,0.844921,hype2
critical,2,time,0.846088,hype2
false_sharing,2,time,1.350951,hype2
reduction,2,time,0.049261,hype2
seq,2,time,1.610306,hype2
base,4,time,1.617562,hype2
critical,4,time,0.423568,hype2
false_sharing,4,time,0.774241,hype2
reduction,4,time,0.049429,hype2
seq,4,time,1.610886,hype2
base,8,time,1.207082,hype2
critical,8,time,0.234522,hype2
false_sharing,8,time,0.230284,hype2
reduction,8,time,0.049373,hype2
seq,8,time,1.610647,hype2
base,10,time,1.372118,hype2
critical,10,time,0.193505,hype2
false_sharing,10,time,0.449404,hype2
reduction,10,time,0.049044,hype2
seq,10,time,1.610747,hype2
base,1,time,1.609429,hype2
critical,1,time,1.609992,hype2
false_sharing,1,time,1.609234,hype2
reduction,1,time,0.049174,hype2
seq,1,time,1.610672,hype2
base,2,time,2.035456,hype2
critical,2,time,0.836855,hype2
false_sharing,2,time,1.348783,hype2
reduction,2,time,0.049220,hype2
seq,2,time,1.610934,hype2
base,4,time,1.385529,hype2
critical,4,time,0.423306,hype2
false_sharing,4,time,0.415615,hype2
reduction,4,time,0.049101,hype2
seq,4,time,1.610211,hype2
base,8,time,0.803370,hype2
critical,8,time,0.234614,hype2
false_sharing,8,time,0.481757,hype2
reduction,8,time,0.049098,hype2
seq,8,time,1.610064,hype2
base,10,time,0.960254,hype2
critical,10,time,0.193410,hype2
false_sharing,10,time,0.453047,hype2
reduction,10,time,0.049214,hype2
seq,10,time,1.610464,hype2
base,1,time,1.609964,hype2
critical,1,time,1.610020,hype2
false_sharing,1,time,1.610223,hype2
reduction,1,time,0.049168,hype2
seq,1,time,1.611376,hype2
base,2,time,0.835749,hype2
critical,2,time,0.838760,hype2
false_sharing,2,time,1.347865,hype2
reduction,2,time,0.049176,hype2
seq,2,time,1.610350,hype2
base,4,time,1.797378,hype2
critical,4,time,0.423870,hype2
false_sharing,4,time,0.415931,hype2
reduction,4,time,0.049083,hype2
seq,4,time,1.610383,hype2
base,8,time,1.508521,hype2
critical,8,time,0.234297,hype2
false_sharing,8,time,0.484127,hype2
reduction,8,time,0.049331,hype2
seq,8,time,1.610663,hype2
base,10,time,1.034770,hype2
critical,10,time,0.193345,hype2
false_sharing,10,time,0.413512,hype2
reduction,10,time,0.049206,hype2
seq,10,time,1.610153,hype2
base,1,time,1.609560,hype2
critical,1,time,1.609665,hype2
false_sharing,1,time,1.610453,hype2
reduction,1,time,0.049403,hype2
seq,1,time,1.610536,hype2
base,2,time,0.835190,hype2
critical,2,time,0.838307,hype2
false_sharing,2,time,1.348921,hype2
reduction,2,time,0.049303,hype2
seq,2,time,1.610142,hype2
base,4,time,0.615883,hype2
critical,4,time,0.422904,hype2
false_sharing,4,time,0.415606,hype2
reduction,4,time,0.049083,hype2
seq,4,time,1.611187,hype2
base,8,time,0.718163,hype2
critical,8,time,0.234429,hype2
false_sharing,8,time,0.511242,hype2
reduction,8,time,0.049407,hype2
seq,8,time,1.610533,hype2
base,10,time,1.359736,hype2
critical,10,time,0.193354,hype2
false_sharing,10,time,0.394957,hype2
reduction,10,time,0.049217,hype2
seq,10,time,1.609918,hype2
base,1,time,1.609463,hype2
critical,1,time,1.609824,hype2
false_sharing,1,time,1.609577,hype2
reduction,1,time,0.049364,hype2
seq,1,time,1.610316,hype2
base,2,time,0.837455,hype2
critical,2,time,0.837381,hype2
false_sharing,2,time,1.348581,hype2
reduction,2,time,0.049342,hype2
seq,2,time,1.610826,hype2
base,4,time,1.739922,hype2
critical,4,time,0.423150,hype2
false_sharing,4,time,0.416068,hype2
reduction,4,time,0.049060,hype2
seq,4,time,1.610025,hype2
base,8,time,1.327132,hype2
critical,8,time,0.234631,hype2
false_sharing,8,time,0.230047,hype2
reduction,8,time,0.049110,hype2
seq,8,time,1.610674,hype2
base,10,time,1.382857,hype2
critical,10,time,0.193377,hype2
false_sharing,10,time,0.507668,hype2
reduction,10,time,0.049077,hype2
seq,10,time,1.611274,hype2
base,1,time,1.609845,hype2
critical,1,time,1.610024,hype2
false_sharing,1,time,1.609662,hype2
reduction,1,time,0.049432,hype2
seq,1,time,1.610727,hype2
base,2,time,1.982773,hype2
critical,2,time,0.837467,hype2
false_sharing,2,time,1.347820,hype2
reduction,2,time,0.049254,hype2
seq,2,time,1.610758,hype2
base,4,time,1.385332,hype2
critical,4,time,0.423625,hype2
false_sharing,4,time,0.826679,hype2
reduction,4,time,0.049442,hype2
seq,4,time,1.611187,hype2
base,8,time,1.339786,hype2
critical,8,time,0.235138,hype2
false_sharing,8,time,0.510261,hype2
reduction,8,time,0.049232,hype2
seq,8,time,1.610526,hype2
base,10,time,0.976716,hype2
critical,10,time,0.193210,hype2
false_sharing,10,time,0.422393,hype2
reduction,10,time,0.048987,hype2
seq,10,time,1.610388,hype2
base,1,time,1.610586,hype2
critical,1,time,1.609745,hype2
false_sharing,1,time,1.609425,hype2
reduction,1,time,0.049083,hype2
seq,1,time,1.610738,hype2
base,2,time,1.980845,hype2
critical,2,time,0.836679,hype2
false_sharing,2,time,0.822596,hype2
reduction,2,time,0.049046,hype2
seq,2,time,1.611012,hype2
base,4,time,0.760385,hype2
critical,4,time,0.423144,hype2
false_sharing,4,time,0.415723,hype2
reduction,4,time,0.049165,hype2
seq,4,time,1.609874,hype2
base,8,time,1.200738,hype2
critical,8,time,0.234918,hype2
false_sharing,8,time,0.491902,hype2
reduction,8,time,0.049034,hype2
seq,8,time,1.611420,hype2
base,10,time,0.720406,hype2
critical,10,time,0.193266,hype2
false_sharing,10,time,0.396683,hype2
reduction,10,time,0.049415,hype2
seq,10,time,1.611135,hype2
base,1,time,1.610342,hype2
critical,1,time,1.609307,hype2
false_sharing,1,time,1.609402,hype2
reduction,1,time,0.049234,hype2
seq,1,time,1.610330,hype2
base,2,time,1.986365,hype2
critical,2,time,0.838124,hype2
false_sharing,2,time,1.347254,hype2
reduction,2,time,0.049164,hype2
seq,2,time,1.610392,hype2
base,4,time,1.673253,hype2
critical,4,time,0.423337,hype2
false_sharing,4,time,0.849542,hype2
reduction,4,time,0.049302,hype2
seq,4,time,1.610486,hype2
base,8,time,1.458607,hype2
critical,8,time,0.234571,hype2
false_sharing,8,time,0.230336,hype2
reduction,8,time,0.049103,hype2
seq,8,time,1.610465,hype2
base,10,time,1.335290,hype2
critical,10,time,0.193472,hype2
false_sharing,10,time,0.431654,hype2
reduction,10,time,0.049039,hype2
seq,10,time,1.610461,hype2
base,1,time,1.609073,hype2
critical,1,time,1.610050,hype2
false_sharing,1,time,1.610162,hype2
reduction,1,time,0.049121,hype2
seq,1,time,1.610339,hype2
base,2,time,0.836590,hype2
critical,2,time,0.838596,hype2
false_sharing,2,time,1.349150,hype2
reduction,2,time,0.049390,hype2
seq,2,time,1.610387,hype2
base,4,time,1.595970,hype2
critical,4,time,0.423223,hype2
false_sharing,4,time,0.887891,hype2
reduction,4,time,0.049094,hype2
seq,4,time,1.610929,hype2
base,8,time,1.192814,hype2
critical,8,time,0.234471,hype2
false_sharing,8,time,0.472851,hype2
reduction,8,time,0.049005,hype2
seq,8,time,1.610219,hype2
base,10,time,0.980145,hype2
critical,10,time,0.193431,hype2
false_sharing,10,time,0.421365,hype2
reduction,10,time,0.049292,hype2
seq,10,time,1.611439,hype2
base,1,time,1.609764,hype2
critical,1,time,1.622171,hype2
false_sharing,1,time,1.611942,hype2
reduction,1,time,0.049064,hype2
seq,1,time,1.614028,hype2
base,2,time,1.992030,hype2
critical,2,time,0.840606,hype2
false_sharing,2,time,1.353326,hype2
reduction,2,time,0.049335,hype2
seq,2,time,1.613050,hype2
base,4,time,1.727486,hype2
critical,4,time,0.427020,hype2
false_sharing,4,time,0.785997,hype2
reduction,4,time,0.049476,hype2
seq,4,time,1.611677,hype2
base,8,time,1.047620,hype2
critical,8,time,0.234555,hype2
false_sharing,8,time,0.508989,hype2
reduction,8,time,0.052006,hype2
seq,8,time,1.611351,hype2
base,10,time,1.312378,hype2
critical,10,time,0.193356,hype2
false_sharing,10,time,0.425468,hype2
reduction,10,time,0.049085,hype2
seq,10,time,1.615751,hype2
base,1,time,1.612877,hype2
critical,1,time,1.611691,hype2
false_sharing,1,time,1.612172,hype2
reduction,1,time,0.049073,hype2
seq,1,time,1.615775,hype2
base,2,time,1.988656,hype2
critical,2,time,0.840445,hype2
false_sharing,2,time,1.351957,hype2
reduction,2,time,0.049470,hype2
seq,2,time,1.612078,hype2
base,4,time,1.750870,hype2
critical,4,time,0.424261,hype2
false_sharing,4,time,0.766146,hype2
reduction,4,time,0.049007,hype2
seq,4,time,1.615348,hype2
base,8,time,1.606290,hype2
critical,8,time,0.234357,hype2
false_sharing,8,time,0.504521,hype2
reduction,8,time,0.049344,hype2
seq,8,time,1.612035,hype2
base,10,time,1.401501,hype2
critical,10,time,0.193437,hype2
false_sharing,10,time,0.457388,hype2
reduction,10,time,0.049070,hype2
seq,10,time,1.612594,hype2
base,1,time,1.615137,hype2
critical,1,time,1.614589,hype2
false_sharing,1,time,1.611595,hype2
reduction,1,time,0.053855,hype2
seq,1,time,1.610988,hype2
base,2,time,1.988876,hype2
critical,2,time,0.837104,hype2
false_sharing,2,time,1.352667,hype2
reduction,2,time,0.049376,hype2
seq,2,time,1.613784,hype2
base,4,time,1.499836,hype2
critical,4,time,0.427206,hype2
false_sharing,4,time,0.791393,hype2
reduction,4,time,0.049174,hype2
seq,4,time,1.613798,hype2
base,8,time,1.068637,hype2
critical,8,time,0.234832,hype2
false_sharing,8,time,0.485852,hype2
reduction,8,time,0.049003,hype2
seq,8,time,1.611663,hype2
base,10,time,0.799550,hype2
critical,10,time,0.193146,hype2
false_sharing,10,time,0.399119,hype2
reduction,10,time,0.048953,hype2
seq,10,time,1.616363,hype2
base,1,time,1.612009,hype2
critical,1,time,1.615338,hype2
false_sharing,1,time,1.616043,hype2
reduction,1,time,0.049291,hype2
seq,1,time,1.612752,hype2
base,2,time,1.986066,hype2
critical,2,time,0.842063,hype2
false_sharing,2,time,1.350923,hype2
reduction,2,time,0.049081,hype2
seq,2,time,1.615044,hype2
base,4,time,1.249230,hype2
critical,4,time,0.427466,hype2
false_sharing,4,time,0.813447,hype2
reduction,4,time,0.049281,hype2
seq,4,time,1.612070,hype2
base,8,time,1.434841,hype2
critical,8,time,0.234528,hype2
false_sharing,8,time,0.488647,hype2
reduction,8,time,0.048934,hype2
seq,8,time,1.613535,hype2
base,10,time,0.965951,hype2
critical,10,time,0.193500,hype2
false_sharing,10,time,0.456953,hype2
reduction,10,time,0.049165,hype2
seq,10,time,1.614075,hype2
base,1,time,1.613606,hype2
critical,1,time,1.610743,hype2
false_sharing,1,time,1.612298,hype2
reduction,1,time,0.049227,hype2
seq,1,time,1.615382,hype2
base,2,time,1.989018,hype2
critical,2,time,0.838532,hype2
false_sharing,2,time,0.824139,hype2
reduction,2,time,0.049080,hype2
seq,2,time,1.615184,hype2
base,4,time,1.279964,hype2
critical,4,time,0.423274,hype2
false_sharing,4,time,0.796561,hype2
reduction,4,time,0.049099,hype2
seq,4,time,1.613557,hype2
base,8,time,0.538363,hype2
critical,8,time,0.234321,hype2
false_sharing,8,time,0.481156,hype2
reduction,8,time,0.049373,hype2
seq,8,time,1.616891,hype2
base,10,time,0.821739,hype2
critical,10,time,0.193268,hype2
false_sharing,10,time,0.189664,hype2
reduction,10,time,0.049123,hype2
seq,10,time,1.615849,hype2
base,1,time,1.611511,hype2
critical,1,time,1.610398,hype2
false_sharing,1,time,1.610964,hype2
reduction,1,time,0.049423,hype2
seq,1,time,1.616663,hype2
base,2,time,1.981087,hype2
critical,2,time,0.839391,hype2
false_sharing,2,time,1.349763,hype2
reduction,2,time,0.049086,hype2
seq,2,time,1.614013,hype2
base,4,time,1.490576,hype2
critical,4,time,0.423997,hype2
false_sharing,4,time,0.419957,hype2
reduction,4,time,0.049027,hype2
seq,4,time,1.611974,hype2
base,8,time,0.613529,hype2
critical,8,time,0.234430,hype2
false_sharing,8,time,0.486653,hype2
reduction,8,time,0.049207,hype2
seq,8,time,1.614929,hype2
base,10,time,0.830536,hype2
critical,10,time,0.193178,hype2
false_sharing,10,time,0.399264,hype2
reduction,10,time,0.051213,hype2
seq,10,time,1.613806,hype2
base,1,time,1.611446,hype2
critical,1,time,1.611451,hype2
false_sharing,1,time,1.609798,hype2
reduction,1,time,0.049352,hype2
seq,1,time,1.617351,hype2
base,2,time,1.984560,hype2
critical,2,time,0.839620,hype2
false_sharing,2,time,1.351104,hype2
reduction,2,time,0.049463,hype2
seq,2,time,1.614571,hype2
base,4,time,1.369104,hype2
critical,4,time,0.423261,hype2
false_sharing,4,time,0.417469,hype2
reduction,4,time,0.049136,hype2
seq,4,time,1.648325,hype2
base,8,time,0.681229,hype2
critical,8,time,0.234557,hype2
false_sharing,8,time,0.479685,hype2
reduction,8,time,0.049418,hype2
seq,8,time,1.660109,hype2
base,10,time,0.463008,hype2
critical,10,time,0.193487,hype2
false_sharing,10,time,0.412829,hype2
reduction,10,time,0.049087,hype2
seq,10,time,1.633857,hype2
base,1,time,1.611605,hype2
critical,1,time,1.610287,hype2
false_sharing,1,time,1.610560,hype2
reduction,1,time,0.049186,hype2
seq,1,time,1.636594,hype2
base,2,time,1.988140,hype2
critical,2,time,0.838142,hype2
false_sharing,2,time,1.351594,hype2
reduction,2,time,0.049318,hype2
seq,2,time,1.624737,hype2
base,4,time,1.718639,hype2
critical,4,time,0.424587,hype2
false_sharing,4,time,0.759749,hype2
reduction,4,time,0.049307,hype2
seq,4,time,1.623509,hype2
base,8,time,0.542560,hype2
critical,8,time,0.234112,hype2
false_sharing,8,time,0.504502,hype2
reduction,8,time,0.049212,hype2
seq,8,time,1.618666,hype2
base,10,time,1.252128,hype2
critical,10,time,0.193490,hype2
false_sharing,10,time,0.401774,hype2
reduction,10,time,0.049168,hype2
seq,10,time,1.617642,hype2
base,1,time,1.610707,hype2
critical,1,time,1.611297,hype2
false_sharing,1,time,1.609297,hype2
reduction,1,time,0.049251,hype2
seq,1,time,1.610685,hype2
base,2,time,1.983361,hype2
critical,2,time,0.837547,hype2
false_sharing,2,time,0.822834,hype2
reduction,2,time,0.049037,hype2
seq,2,time,1.611029,hype2
base,4,time,1.364741,hype2
critical,4,time,0.423494,hype2
false_sharing,4,time,0.760987,hype2
reduction,4,time,0.049182,hype2
seq,4,time,1.610165,hype2
base,8,time,0.656544,hype2
critical,8,time,0.234616,hype2
false_sharing,8,time,0.230252,hype2
reduction,8,time,0.049173,hype2
seq,8,time,1.610803,hype2
base,10,time,0.754362,hype2
critical,10,time,0.193248,hype2
false_sharing,10,time,0.407601,hype2
reduction,10,time,0.049276,hype2
seq,10,time,1.610764,hype2
base,1,time,1.609622,hype2
critical,1,time,1.609316,hype2
false_sharing,1,time,1.609281,hype2
reduction,1,time,0.049094,hype2
seq,1,time,1.610191,hype2
base,2,time,0.838000,hype2
critical,2,time,0.838050,hype2
false_sharing,2,time,1.348228,hype2
reduction,2,time,0.049006,hype2
seq,2,time,1.610736,hype2
base,4,time,1.842549,hype2
critical,4,time,0.423771,hype2
false_sharing,4,time,0.806229,hype2
reduction,4,time,0.049491,hype2
seq,4,time,1.610656,hype2
base,8,time,0.848996,hype2
critical,8,time,0.234508,hype2
false_sharing,8,time,0.485280,hype2
reduction,8,time,0.049040,hype2
seq,8,time,1.610751,hype2
base,10,time,1.469538,hype2
critical,10,time,0.193542,hype2
false_sharing,10,time,0.415025,hype2
reduction,10,time,0.049255,hype2
seq,10,time,1.611450,hype2
base,1,time,1.610008,hype2
critical,1,time,1.609801,hype2
false_sharing,1,time,1.610157,hype2
reduction,1,time,0.049057,hype2
seq,1,time,1.640773,hype2
base,2,time,0.834770,hype2
critical,2,time,0.839492,hype2
false_sharing,2,time,0.823630,hype2
reduction,2,time,0.049328,hype2
seq,2,time,1.615183,hype2
base,4,time,0.854167,hype2
critical,4,time,0.424422,hype2
false_sharing,4,time,0.756608,hype2
reduction,4,time,0.049485,hype2
seq,4,time,1.614032,hype2
base,8,time,1.210333,hype2
critical,8,time,0.234473,hype2
false_sharing,8,time,0.494688,hype2
reduction,8,time,0.049023,hype2
seq,8,time,1.613270,hype2
base,10,time,1.241923,hype2
critical,10,time,0.193510,hype2
false_sharing,10,time,0.190548,hype2
reduction,10,time,0.049409,hype2
seq,10,time,1.615305,hype2
base,1,time,1.613238,hype2
critical,1,time,1.611377,hype2
false_sharing,1,time,1.611514,hype2
reduction,1,time,0.049321,hype2
seq,1,time,1.614239,hype2
base,2,time,1.986968,hype2
critical,2,time,0.838536,hype2
false_sharing,2,time,1.350404,hype2
reduction,2,time,0.049143,hype2
seq,2,time,1.611984,hype2
base,4,time,1.576083,hype2
critical,4,time,0.424892,hype2
false_sharing,4,time,0.815219,hype2
reduction,4,time,0.049211,hype2
seq,4,time,1.612468,hype2
base,8,time,1.220277,hype2
critical,8,time,0.234572,hype2
false_sharing,8,time,0.230385,hype2
reduction,8,time,0.048993,hype2
seq,8,time,1.613854,hype2
base,10,time,1.497473,hype2
critical,10,time,0.193361,hype2
false_sharing,10,time,0.406836,hype2
reduction,10,time,0.048941,hype2
seq,10,time,1.613074,hype2
base,1,time,1.614398,hype2
critical,1,time,1.612671,hype2
false_sharing,1,time,1.613162,hype2
reduction,1,time,0.049212,hype2
seq,1,time,1.614974,hype2
base,2,time,1.991696,hype2
critical,2,time,0.841868,hype2
false_sharing,2,time,1.351517,hype2
reduction,2,time,0.051642,hype2
seq,2,time,1.612532,hype2
base,4,time,1.045675,hype2
critical,4,time,0.425519,hype2
false_sharing,4,time,0.806904,hype2
reduction,4,time,0.049214,hype2
seq,4,time,1.612491,hype2
base,8,time,1.214811,hype2
critical,8,time,0.234474,hype2
false_sharing,8,time,0.230475,hype2
reduction,8,time,0.049068,hype2
seq,8,time,1.613813,hype2
base,10,time,0.790697,hype2
critical,10,time,0.193418,hype2
false_sharing,10,time,0.412629,hype2
reduction,10,time,0.049313,hype2
seq,10,time,1.612887,hype2
base,1,time,1.611031,hype2
critical,1,time,1.612431,hype2
false_sharing,1,time,1.611407,hype2
reduction,1,time,0.049055,hype2
seq,1,time,1.613688,hype2
base,2,time,1.986972,hype2
critical,2,time,0.837471,hype2
false_sharing,2,time,0.822470,hype2
reduction,2,time,0.054245,hype2
seq,2,time,1.612843,hype2
base,4,time,0.625971,hype2
critical,4,time,0.423446,hype2
false_sharing,4,time,0.780345,hype2
reduction,4,time,0.049166,hype2
seq,4,time,1.616323,hype2
base,8,time,1.232133,hype2
critical,8,time,0.234772,hype2
false_sharing,8,time,0.499350,hype2
reduction,8,time,0.049202,hype2
seq,8,time,1.616271,hype2
base,10,time,1.055179,hype2
critical,10,time,0.193359,hype2
false_sharing,10,time,0.189709,hype2
reduction,10,time,0.049248,hype2
seq,10,time,1.613981,hype2
base,1,time,1.613776,hype2
critical,1,time,1.609436,hype2
false_sharing,1,time,1.609460,hype2
reduction,1,time,0.049087,hype2
seq,1,time,1.610647,hype2
base,2,time,1.983732,hype2
critical,2,time,0.837682,hype2
false_sharing,2,time,1.348597,hype2
reduction,2,time,0.049091,hype2
seq,2,time,1.610415,hype2
base,4,time,0.712485,hype2
critical,4,time,0.423642,hype2
false_sharing,4,time,0.416021,hype2
reduction,4,time,0.049332,hype2
seq,4,time,1.610759,hype2
base,8,time,0.756428,hype2
critical,8,time,0.234583,hype2
false_sharing,8,time,0.479217,hype2
reduction,8,time,0.049146,hype2
seq,8,time,1.610878,hype2
base,10,time,0.441472,hype2
critical,10,time,0.193264,hype2
false_sharing,10,time,0.400155,hype2
reduction,10,time,0.049067,hype2
seq,10,time,1.611184,hype2
base,1,time,1.609919,hype2
critical,1,time,1.609498,hype2
false_sharing,1,time,1.609165,hype2
reduction,1,time,0.049154,hype2
seq,1,time,1.611647,hype2
base,2,time,1.981521,hype2
critical,2,time,0.838176,hype2
false_sharing,2,time,1.348744,hype2
reduction,2,time,0.049241,hype2
seq,2,time,1.610527,hype2
base,4,time,0.900195,hype2
critical,4,time,0.423289,hype2
false_sharing,4,time,0.415676,hype2
reduction,4,time,0.049252,hype2
seq,4,time,1.611347,hype2
base,8,time,1.221088,hype2
critical,8,time,0.235201,hype2
false_sharing,8,time,0.230378,hype2
reduction,8,time,0.049412,hype2
seq,8,time,1.610689,hype2
base,10,time,0.473767,hype2
critical,10,time,0.193156,hype2
false_sharing,10,time,0.462902,hype2
reduction,10,time,0.049092,hype2
seq,10,time,1.610513,hype2
base,1,time,1.609908,hype2
critical,1,time,1.610223,hype2
false_sharing,1,time,1.609457,hype2
reduction,1,time,0.049104,hype2
seq,1,time,1.611838,hype2
base,2,time,1.984714,hype2
critical,2,time,0.837669,hype2
false_sharing,2,time,0.822769,hype2
reduction,2,time,0.049271,hype2
seq,2,time,1.610259,hype2
base,4,time,1.754772,hype2
critical,4,time,0.423147,hype2
false_sharing,4,time,0.774510,hype2
reduction,4,time,0.049089,hype2
seq,4,time,1.610354,hype2
base,8,time,1.323246,hype2
critical,8,time,0.234282,hype2
false_sharing,8,time,0.230428,hype2
reduction,8,time,0.049279,hype2
seq,8,time,1.610527,hype2
base,10,time,1.056977,hype2
critical,10,time,0.193266,hype2
false_sharing,10,time,0.427823,hype2
reduction,10,time,0.049074,hype2
seq,10,time,1.608842,hype2
