"name","run.no.in.std.order","run.no","run.no.std.rp","version","threads","Blocks","machine","time"
"1","13",1,"13.1","false_sharing","4",".1",draco,7.496889
"2","14",2,"14.1","reduction","4",".1",draco,4.569921
"3","8",3,"8.1","false_sharing","2",".1",draco,8.772382
"4","21",4,"21.1","base","16",".1",draco,2.288480
"5","9",5,"9.1","reduction","2",".1",draco,8.765478
"6","10",6,"10.1","seq","2",".1",draco,16.821029
"7","24",7,"24.1","reduction","16",".1",draco,2.286207
"8","5",8,"5.1","seq","1",".1",draco,16.843065
"9","12",9,"12.1","critical","4",".1",draco,4.572254
"10","30",10,"30.1","seq","32",".1",draco,16.822393
"11","16",11,"16.1","base","8",".1",draco,2.316801
"12","18",12,"18.1","false_sharing","8",".1",draco,2.290899
"13","22",13,"22.1","critical","16",".1",draco,2.286886
"14","28",14,"28.1","false_sharing","32",".1",draco,1.178019
"15","25",15,"25.1","seq","16",".1",draco,16.821998
"16","20",16,"20.1","seq","8",".1",draco,16.820984
"17","17",17,"17.1","critical","8",".1",draco,2.327230
"18","19",18,"19.1","reduction","8",".1",draco,2.287397
"19","2",19,"2.1","critical","1",".1",draco,16.818258
"20","3",20,"3.1","false_sharing","1",".1",draco,16.831825
"21","26",21,"26.1","base","32",".1",draco,1.144007
"22","1",22,"1.1","base","1",".1",draco,16.820237
"23","4",23,"4.1","reduction","1",".1",draco,16.817688
"24","6",24,"6.1","base","2",".1",draco,8.765641
"25","23",25,"23.1","false_sharing","16",".1",draco,2.354698
"26","11",26,"11.1","base","4",".1",draco,4.570927
"27","29",27,"29.1","reduction","32",".1",draco,1.143582
"28","27",28,"27.1","critical","32",".1",draco,1.143621
"29","7",29,"7.1","critical","2",".1",draco,8.764441
"30","15",30,"15.1","seq","4",".1",draco,16.821366
"31","21",31,"21.2","base","16",".2",draco,2.286981
"32","5",32,"5.2","seq","1",".2",draco,16.821445
"33","25",33,"25.2","seq","16",".2",draco,16.820378
"34","2",34,"2.2","critical","1",".2",draco,16.817730
"35","3",35,"3.2","false_sharing","1",".2",draco,16.834377
"36","13",36,"13.2","false_sharing","4",".2",draco,4.574178
"37","4",37,"4.2","reduction","1",".2",draco,16.816743
"38","15",38,"15.2","seq","4",".2",draco,16.821175
"39","6",39,"6.2","base","2",".2",draco,8.765620
"40","8",40,"8.2","false_sharing","2",".2",draco,8.771403
"41","10",41,"10.2","seq","2",".2",draco,16.821188
"42","23",42,"23.2","false_sharing","16",".2",draco,2.354432
"43","18",43,"18.2","false_sharing","8",".2",draco,2.289488
"44","16",44,"16.2","base","8",".2",draco,2.285741
"45","11",45,"11.2","base","4",".2",draco,4.570762
"46","22",46,"22.2","critical","16",".2",draco,2.287842
"47","9",47,"9.2","reduction","2",".2",draco,8.762540
"48","26",48,"26.2","base","32",".2",draco,1.143813
"49","30",49,"30.2","seq","32",".2",draco,16.818637
"50","19",50,"19.2","reduction","8",".2",draco,2.287456
"51","24",51,"24.2","reduction","16",".2",draco,2.287837
"52","7",52,"7.2","critical","2",".2",draco,8.762305
"53","17",53,"17.2","critical","8",".2",draco,2.319164
"54","28",54,"28.2","false_sharing","32",".2",draco,1.177565
"55","29",55,"29.2","reduction","32",".2",draco,1.143708
"56","1",56,"1.2","base","1",".2",draco,16.817256
"57","27",57,"27.2","critical","32",".2",draco,1.143635
"58","14",58,"14.2","reduction","4",".2",draco,4.570525
"59","20",59,"20.2","seq","8",".2",draco,16.821229
"60","12",60,"12.2","critical","4",".2",draco,4.572525
"61","12",61,"12.3","critical","4",".3",draco,4.570516
"62","5",62,"5.3","seq","1",".3",draco,16.821723
"63","26",63,"26.3","base","32",".3",draco,1.144067
"64","22",64,"22.3","critical","16",".3",draco,2.287826
"65","27",65,"27.3","critical","32",".3",draco,1.143564
"66","17",66,"17.3","critical","8",".3",draco,2.285589
"67","24",67,"24.3","reduction","16",".3",draco,2.287895
"68","28",68,"28.3","false_sharing","32",".3",draco,1.177378
"69","3",69,"3.3","false_sharing","1",".3",draco,16.831889
"70","18",70,"18.3","false_sharing","8",".3",draco,2.313564
"71","7",71,"7.3","critical","2",".3",draco,8.761752
"72","11",72,"11.3","base","4",".3",draco,4.571052
"73","6",73,"6.3","base","2",".3",draco,8.765661
"74","9",74,"9.3","reduction","2",".3",draco,8.762937
"75","10",75,"10.3","seq","2",".3",draco,16.819158
"76","13",76,"13.3","false_sharing","4",".3",draco,4.574323
"77","8",77,"8.3","false_sharing","2",".3",draco,8.771573
"78","2",78,"2.3","critical","1",".3",draco,16.820555
"79","25",79,"25.3","seq","16",".3",draco,16.821087
"80","21",80,"21.3","base","16",".3",draco,2.288236
"81","20",81,"20.3","seq","8",".3",draco,16.822005
"82","23",82,"23.3","false_sharing","16",".3",draco,2.353735
"83","4",83,"4.3","reduction","1",".3",draco,16.818983
"84","14",84,"14.3","reduction","4",".3",draco,4.570345
"85","1",85,"1.3","base","1",".3",draco,16.822345
"86","15",86,"15.3","seq","4",".3",draco,16.821446
"87","30",87,"30.3","seq","32",".3",draco,16.822175
"88","29",88,"29.3","reduction","32",".3",draco,1.143603
"89","16",89,"16.3","base","8",".3",draco,2.285903
"90","19",90,"19.3","reduction","8",".3",draco,2.319373
"91","20",91,"20.4","seq","8",".4",draco,16.821477
"92","13",92,"13.4","false_sharing","4",".4",draco,4.574258
"93","30",93,"30.4","seq","32",".4",draco,16.822409
"94","19",94,"19.4","reduction","8",".4",draco,2.313096
"95","22",95,"22.4","critical","16",".4",draco,2.288294
"96","16",96,"16.4","base","8",".4",draco,2.287848
"97","18",97,"18.4","false_sharing","8",".4",draco,2.287955
"98","9",98,"9.4","reduction","2",".4",draco,8.762496
"99","24",99,"24.4","reduction","16",".4",draco,2.288190
"100","6",100,"6.4","base","2",".4",draco,8.764901
"101","8",101,"8.4","false_sharing","2",".4",draco,8.771830
"102","17",102,"17.4","critical","8",".4",draco,2.320763
"103","21",103,"21.4","base","16",".4",draco,2.288162
"104","27",104,"27.4","critical","32",".4",draco,1.143658
"105","5",105,"5.4","seq","1",".4",draco,16.822247
"106","25",106,"25.4","seq","16",".4",draco,16.821331
"107","29",107,"29.4","reduction","32",".4",draco,1.143583
"108","14",108,"14.4","reduction","4",".4",draco,4.570355
"109","4",109,"4.4","reduction","1",".4",draco,16.820056
"110","3",110,"3.4","false_sharing","1",".4",draco,16.832713
"111","1",111,"1.4","base","1",".4",draco,16.819541
"112","10",112,"10.4","seq","2",".4",draco,16.822492
"113","12",113,"12.4","critical","4",".4",draco,4.570191
"114","28",114,"28.4","false_sharing","32",".4",draco,1.177170
"115","15",115,"15.4","seq","4",".4",draco,16.821421
"116","11",116,"11.4","base","4",".4",draco,4.570838
"117","23",117,"23.4","false_sharing","16",".4",draco,2.355730
"118","2",118,"2.4","critical","1",".4",draco,16.817750
"119","7",119,"7.4","critical","2",".4",draco,8.763650
"120","26",120,"26.4","base","32",".4",draco,1.144220
"121","24",121,"24.5","reduction","16",".5",draco,2.287716
"122","26",122,"26.5","base","32",".5",draco,1.143947
"123","10",123,"10.5","seq","2",".5",draco,16.821519
"124","5",124,"5.5","seq","1",".5",draco,16.821713
"125","27",125,"27.5","critical","32",".5",draco,1.143626
"126","23",126,"23.5","false_sharing","16",".5",draco,2.355115
"127","13",127,"13.5","false_sharing","4",".5",draco,4.574360
"128","15",128,"15.5","seq","4",".5",draco,16.822329
"129","7",129,"7.5","critical","2",".5",draco,8.763735
"130","1",130,"1.5","base","1",".5",draco,16.820724
"131","3",131,"3.5","false_sharing","1",".5",draco,16.834713
"132","30",132,"30.5","seq","32",".5",draco,16.821203
"133","28",133,"28.5","false_sharing","32",".5",draco,1.177069
"134","2",134,"2.5","critical","1",".5",draco,16.818643
"135","19",135,"19.5","reduction","8",".5",draco,2.285546
"136","12",136,"12.5","critical","4",".5",draco,4.570241
"137","6",137,"6.5","base","2",".5",draco,8.765845
"138","22",138,"22.5","critical","16",".5",draco,2.287761
"139","4",139,"4.5","reduction","1",".5",draco,16.820927
"140","29",140,"29.5","reduction","32",".5",draco,1.143450
"141","17",141,"17.5","critical","8",".5",draco,2.287374
"142","9",142,"9.5","reduction","2",".5",draco,8.764843
"143","21",143,"21.5","base","16",".5",draco,2.289296
"144","16",144,"16.5","base","8",".5",draco,2.341457
"145","18",145,"18.5","false_sharing","8",".5",draco,2.291074
"146","20",146,"20.5","seq","8",".5",draco,16.821391
"147","8",147,"8.5","false_sharing","2",".5",draco,8.772703
"148","25",148,"25.5","seq","16",".5",draco,16.822625
"149","14",149,"14.5","reduction","4",".5",draco,4.570352
"150","11",150,"11.5","base","4",".5",draco,4.570999
"151","7",151,"7.6","critical","2",".6",draco,8.765604
"152","24",152,"24.6","reduction","16",".6",draco,2.286890
"153","28",153,"28.6","false_sharing","32",".6",draco,1.177464
"154","15",154,"15.6","seq","4",".6",draco,16.821976
"155","25",155,"25.6","seq","16",".6",draco,16.831924
"156","17",156,"17.6","critical","8",".6",draco,2.311990
"157","30",157,"30.6","seq","32",".6",draco,16.820691
"158","10",158,"10.6","seq","2",".6",draco,16.964449
"159","9",159,"9.6","reduction","2",".6",draco,8.765386
"160","16",160,"16.6","base","8",".6",draco,2.287697
"161","19",161,"19.6","reduction","8",".6",draco,2.285428
"162","18",162,"18.6","false_sharing","8",".6",draco,2.287420
"163","13",163,"13.6","false_sharing","4",".6",draco,4.574211
"164","5",164,"5.6","seq","1",".6",draco,16.821350
"165","3",165,"3.6","false_sharing","1",".6",draco,16.834704
"166","27",166,"27.6","critical","32",".6",draco,1.143528
"167","14",167,"14.6","reduction","4",".6",draco,4.570098
"168","26",168,"26.6","base","32",".6",draco,1.143911
"169","6",169,"6.6","base","2",".6",draco,8.765474
"170","29",170,"29.6","reduction","32",".6",draco,1.143546
"171","12",171,"12.6","critical","4",".6",draco,4.570013
"172","21",172,"21.6","base","16",".6",draco,2.288023
"173","11",173,"11.6","base","4",".6",draco,4.570662
"174","2",174,"2.6","critical","1",".6",draco,16.818855
"175","1",175,"1.6","base","1",".6",draco,16.818963
"176","23",176,"23.6","false_sharing","16",".6",draco,2.353426
"177","22",177,"22.6","critical","16",".6",draco,2.287465
"178","20",178,"20.6","seq","8",".6",draco,16.820892
"179","8",179,"8.6","false_sharing","2",".6",draco,8.771651
"180","4",180,"4.6","reduction","1",".6",draco,16.819449
"181","4",181,"4.7","reduction","1",".7",draco,16.819140
"182","12",182,"12.7","critical","4",".7",draco,4.570193
"183","7",183,"7.7","critical","2",".7",draco,8.766663
"184","14",184,"14.7","reduction","4",".7",draco,4.570303
"185","9",185,"9.7","reduction","2",".7",draco,8.764198
"186","1",186,"1.7","base","1",".7",draco,16.821722
"187","27",187,"27.7","critical","32",".7",draco,1.143552
"188","18",188,"18.7","false_sharing","8",".7",draco,2.287485
"189","5",189,"5.7","seq","1",".7",draco,16.821078
"190","24",190,"24.7","reduction","16",".7",draco,2.287086
"191","23",191,"23.7","false_sharing","16",".7",draco,2.354400
"192","22",192,"22.7","critical","16",".7",draco,2.288155
"193","29",193,"29.7","reduction","32",".7",draco,1.143505
"194","13",194,"13.7","false_sharing","4",".7",draco,4.574247
"195","25",195,"25.7","seq","16",".7",draco,16.821274
"196","28",196,"28.7","false_sharing","32",".7",draco,1.177231
"197","11",197,"11.7","base","4",".7",draco,4.570884
"198","3",198,"3.7","false_sharing","1",".7",draco,16.833477
"199","15",199,"15.7","seq","4",".7",draco,16.824642
"200","17",200,"17.7","critical","8",".7",draco,2.311418
"201","26",201,"26.7","base","32",".7",draco,1.144075
"202","30",202,"30.7","seq","32",".7",draco,16.822012
"203","21",203,"21.7","base","16",".7",draco,2.289598
"204","10",204,"10.7","seq","2",".7",draco,16.820040
"205","2",205,"2.7","critical","1",".7",draco,16.820359
"206","19",206,"19.7","reduction","8",".7",draco,2.310128
"207","6",207,"6.7","base","2",".7",draco,8.765413
"208","16",208,"16.7","base","8",".7",draco,2.341327
"209","20",209,"20.7","seq","8",".7",draco,16.821980
"210","8",210,"8.7","false_sharing","2",".7",draco,8.772849
"211","7",211,"7.8","critical","2",".8",draco,8.764127
"212","16",212,"16.8","base","8",".8",draco,2.288235
"213","13",213,"13.8","false_sharing","4",".8",draco,4.574175
"214","20",214,"20.8","seq","8",".8",draco,16.821111
"215","26",215,"26.8","base","32",".8",draco,1.143971
"216","25",216,"25.8","seq","16",".8",draco,16.823433
"217","18",217,"18.8","false_sharing","8",".8",draco,2.316222
"218","24",218,"24.8","reduction","16",".8",draco,2.287884
"219","1",219,"1.8","base","1",".8",draco,16.820001
"220","14",220,"14.8","reduction","4",".8",draco,4.570478
"221","2",221,"2.8","critical","1",".8",draco,16.819687
"222","27",222,"27.8","critical","32",".8",draco,1.143591
"223","22",223,"22.8","critical","16",".8",draco,2.287484
"224","6",224,"6.8","base","2",".8",draco,8.765361
"225","10",225,"10.8","seq","2",".8",draco,16.821658
"226","29",226,"29.8","reduction","32",".8",draco,1.143603
"227","9",227,"9.8","reduction","2",".8",draco,8.763781
"228","3",228,"3.8","false_sharing","1",".8",draco,16.841005
"229","19",229,"19.8","reduction","8",".8",draco,2.285543
"230","4",230,"4.8","reduction","1",".8",draco,16.821143
"231","21",231,"21.8","base","16",".8",draco,2.288471
"232","23",232,"23.8","false_sharing","16",".8",draco,2.340348
"233","5",233,"5.8","seq","1",".8",draco,16.821408
"234","12",234,"12.8","critical","4",".8",draco,4.570387
"235","8",235,"8.8","false_sharing","2",".8",draco,8.772582
"236","17",236,"17.8","critical","8",".8",draco,2.287530
"237","15",237,"15.8","seq","4",".8",draco,16.821351
"238","28",238,"28.8","false_sharing","32",".8",draco,1.177521
"239","11",239,"11.8","base","4",".8",draco,4.570927
"240","30",240,"30.8","seq","32",".8",draco,16.822063
"241","16",241,"16.9","base","8",".9",draco,2.315282
"242","1",242,"1.9","base","1",".9",draco,16.823718
"243","19",243,"19.9","reduction","8",".9",draco,2.287457
"244","8",244,"8.9","false_sharing","2",".9",draco,8.771483
"245","25",245,"25.9","seq","16",".9",draco,16.822951
"246","6",246,"6.9","base","2",".9",draco,8.765564
"247","4",247,"4.9","reduction","1",".9",draco,16.819417
"248","5",248,"5.9","seq","1",".9",draco,16.821671
"249","26",249,"26.9","base","32",".9",draco,1.143954
"250","20",250,"20.9","seq","8",".9",draco,16.822716
"251","2",251,"2.9","critical","1",".9",draco,16.817306
"252","12",252,"12.9","critical","4",".9",draco,4.570215
"253","21",253,"21.9","base","16",".9",draco,2.288058
"254","22",254,"22.9","critical","16",".9",draco,2.288022
"255","30",255,"30.9","seq","32",".9",draco,16.821527
"256","9",256,"9.9","reduction","2",".9",draco,8.764958
"257","11",257,"11.9","base","4",".9",draco,4.570836
"258","13",258,"13.9","false_sharing","4",".9",draco,4.574098
"259","7",259,"7.9","critical","2",".9",draco,8.763147
"260","15",260,"15.9","seq","4",".9",draco,16.822293
"261","29",261,"29.9","reduction","32",".9",draco,1.143580
"262","10",262,"10.9","seq","2",".9",draco,16.821986
"263","28",263,"28.9","false_sharing","32",".9",draco,1.177200
"264","3",264,"3.9","false_sharing","1",".9",draco,16.834963
"265","17",265,"17.9","critical","8",".9",draco,2.287397
"266","24",266,"24.9","reduction","16",".9",draco,2.288056
"267","23",267,"23.9","false_sharing","16",".9",draco,2.353241
"268","18",268,"18.9","false_sharing","8",".9",draco,2.287504
"269","27",269,"27.9","critical","32",".9",draco,1.143547
"270","14",270,"14.9","reduction","4",".9",draco,4.570270
"271","4",271,"4.10","reduction","1",".10",draco,16.818255
"272","24",272,"24.10","reduction","16",".10",draco,2.287452
"273","1",273,"1.10","base","1",".10",draco,16.820720
"274","20",274,"20.10","seq","8",".10",draco,16.819145
"275","13",275,"13.10","false_sharing","4",".10",draco,4.574447
"276","10",276,"10.10","seq","2",".10",draco,16.822037
"277","9",277,"9.10","reduction","2",".10",draco,8.762367
"278","23",278,"23.10","false_sharing","16",".10",draco,2.354364
"279","6",279,"6.10","base","2",".10",draco,8.765373
"280","14",280,"14.10","reduction","4",".10",draco,4.570172
"281","12",281,"12.10","critical","4",".10",draco,4.570196
"282","30",282,"30.10","seq","32",".10",draco,16.821669
"283","8",283,"8.10","false_sharing","2",".10",draco,8.769869
"284","7",284,"7.10","critical","2",".10",draco,8.762974
"285","15",285,"15.10","seq","4",".10",draco,16.822146
"286","2",286,"2.10","critical","1",".10",draco,16.817749
"287","26",287,"26.10","base","32",".10",draco,1.144047
"288","17",288,"17.10","critical","8",".10",draco,2.322986
"289","18",289,"18.10","false_sharing","8",".10",draco,2.340601
"290","25",290,"25.10","seq","16",".10",draco,16.821616
"291","11",291,"11.10","base","4",".10",draco,4.570878
"292","29",292,"29.10","reduction","32",".10",draco,1.143606
"293","3",293,"3.10","false_sharing","1",".10",draco,16.832409
"294","16",294,"16.10","base","8",".10",draco,2.287602
"295","5",295,"5.10","seq","1",".10",draco,16.821392
"296","19",296,"19.10","reduction","8",".10",draco,2.324689
"297","27",297,"27.10","critical","32",".10",draco,1.143567
"298","22",298,"22.10","critical","16",".10",draco,2.288286
"299","21",299,"21.10","base","16",".10",draco,2.288162
"300","28",300,"28.10","false_sharing","32",".10",draco,1.177099
"301","12",301,"12.11","critical","4",".11",draco,4.570329
"302","20",302,"20.11","seq","8",".11",draco,16.822994
"303","17",303,"17.11","critical","8",".11",draco,2.285515
"304","26",304,"26.11","base","32",".11",draco,1.143968
"305","29",305,"29.11","reduction","32",".11",draco,1.143630
"306","23",306,"23.11","false_sharing","16",".11",draco,2.354975
"307","2",307,"2.11","critical","1",".11",draco,16.821086
"308","13",308,"13.11","false_sharing","4",".11",draco,4.574384
"309","15",309,"15.11","seq","4",".11",draco,16.820942
"310","21",310,"21.11","base","16",".11",draco,2.288822
"311","11",311,"11.11","base","4",".11",draco,4.570966
"312","4",312,"4.11","reduction","1",".11",draco,16.818667
"313","10",313,"10.11","seq","2",".11",draco,16.820884
"314","24",314,"24.11","reduction","16",".11",draco,2.286413
"315","25",315,"25.11","seq","16",".11",draco,16.821339
"316","22",316,"22.11","critical","16",".11",draco,2.287514
"317","1",317,"1.11","base","1",".11",draco,16.822101
"318","5",318,"5.11","seq","1",".11",draco,16.821364
"319","27",319,"27.11","critical","32",".11",draco,1.143467
"320","16",320,"16.11","base","8",".11",draco,2.287874
"321","18",321,"18.11","false_sharing","8",".11",draco,2.346192
"322","28",322,"28.11","false_sharing","32",".11",draco,1.177395
"323","8",323,"8.11","false_sharing","2",".11",draco,8.771633
"324","30",324,"30.11","seq","32",".11",draco,16.821140
"325","3",325,"3.11","false_sharing","1",".11",draco,16.835229
"326","6",326,"6.11","base","2",".11",draco,8.767943
"327","14",327,"14.11","reduction","4",".11",draco,4.570197
"328","19",328,"19.11","reduction","8",".11",draco,2.325073
"329","7",329,"7.11","critical","2",".11",draco,8.763931
"330","9",330,"9.11","reduction","2",".11",draco,8.764388
"331","28",331,"28.12","false_sharing","32",".12",draco,1.177872
"332","2",332,"2.12","critical","1",".12",draco,16.819267
"333","1",333,"1.12","base","1",".12",draco,16.822229
"334","3",334,"3.12","false_sharing","1",".12",draco,16.836491
"335","10",335,"10.12","seq","2",".12",draco,16.820477
"336","8",336,"8.12","false_sharing","2",".12",draco,8.771359
"337","11",337,"11.12","base","4",".12",draco,4.571058
"338","24",338,"24.12","reduction","16",".12",draco,2.287627
"339","4",339,"4.12","reduction","1",".12",draco,16.820337
"340","6",340,"6.12","base","2",".12",draco,8.764897
"341","16",341,"16.12","base","8",".12",draco,2.334014
"342","15",342,"15.12","seq","4",".12",draco,16.820417
"343","5",343,"5.12","seq","1",".12",draco,16.822676
"344","19",344,"19.12","reduction","8",".12",draco,2.310896
"345","22",345,"22.12","critical","16",".12",draco,2.287526
"346","13",346,"13.12","false_sharing","4",".12",draco,4.574292
"347","26",347,"26.12","base","32",".12",draco,1.143858
"348","9",348,"9.12","reduction","2",".12",draco,8.764944
"349","21",349,"21.12","base","16",".12",draco,2.289202
"350","27",350,"27.12","critical","32",".12",draco,1.143586
"351","12",351,"12.12","critical","4",".12",draco,4.570308
"352","25",352,"25.12","seq","16",".12",draco,16.821340
"353","20",353,"20.12","seq","8",".12",draco,16.821926
"354","30",354,"30.12","seq","32",".12",draco,16.820944
"355","29",355,"29.12","reduction","32",".12",draco,1.143608
"356","23",356,"23.12","false_sharing","16",".12",draco,2.354714
"357","17",357,"17.12","critical","8",".12",draco,2.287600
"358","18",358,"18.12","false_sharing","8",".12",draco,2.287619
"359","14",359,"14.12","reduction","4",".12",draco,4.570487
"360","7",360,"7.12","critical","2",".12",draco,8.764646
"361","20",361,"20.13","seq","8",".13",draco,16.822050
"362","18",362,"18.13","false_sharing","8",".13",draco,2.289359
"363","30",363,"30.13","seq","32",".13",draco,16.821635
"364","19",364,"19.13","reduction","8",".13",draco,2.285358
"365","17",365,"17.13","critical","8",".13",draco,2.287482
"366","8",366,"8.13","false_sharing","2",".13",draco,8.773209
"367","13",367,"13.13","false_sharing","4",".13",draco,4.575137
"368","22",368,"22.13","critical","16",".13",draco,2.288124
"369","3",369,"3.13","false_sharing","1",".13",draco,16.834615
"370","5",370,"5.13","seq","1",".13",draco,16.820822
"371","27",371,"27.13","critical","32",".13",draco,1.143570
"372","21",372,"21.13","base","16",".13",draco,2.288130
"373","15",373,"15.13","seq","4",".13",draco,16.821721
"374","6",374,"6.13","base","2",".13",draco,8.765811
"375","14",375,"14.13","reduction","4",".13",draco,4.570328
"376","11",376,"11.13","base","4",".13",draco,4.570833
"377","29",377,"29.13","reduction","32",".13",draco,1.143561
"378","1",378,"1.13","base","1",".13",draco,16.821506
"379","4",379,"4.13","reduction","1",".13",draco,16.818887
"380","23",380,"23.13","false_sharing","16",".13",draco,2.352691
"381","12",381,"12.13","critical","4",".13",draco,4.569954
"382","2",382,"2.13","critical","1",".13",draco,16.821742
"383","7",383,"7.13","critical","2",".13",draco,8.764397
"384","28",384,"28.13","false_sharing","32",".13",draco,1.176960
"385","10",385,"10.13","seq","2",".13",draco,16.821895
"386","16",386,"16.13","base","8",".13",draco,2.309048
"387","25",387,"25.13","seq","16",".13",draco,16.818514
"388","9",388,"9.13","reduction","2",".13",draco,8.763445
"389","24",389,"24.13","reduction","16",".13",draco,2.287435
"390","26",390,"26.13","base","32",".13",draco,1.143819
"391","26",391,"26.14","base","32",".14",draco,1.143828
"392","14",392,"14.14","reduction","4",".14",draco,4.570007
"393","9",393,"9.14","reduction","2",".14",draco,8.763897
"394","6",394,"6.14","base","2",".14",draco,8.765003
"395","3",395,"3.14","false_sharing","1",".14",draco,16.831193
"396","17",396,"17.14","critical","8",".14",draco,2.287340
"397","19",397,"19.14","reduction","8",".14",draco,2.287372
"398","4",398,"4.14","reduction","1",".14",draco,16.820382
"399","11",399,"11.14","base","4",".14",draco,4.570660
"400","1",400,"1.14","base","1",".14",draco,16.823503
"401","27",401,"27.14","critical","32",".14",draco,1.143528
"402","18",402,"18.14","false_sharing","8",".14",draco,2.287443
"403","12",403,"12.14","critical","4",".14",draco,4.569981
"404","22",404,"22.14","critical","16",".14",draco,2.287542
"405","10",405,"10.14","seq","2",".14",draco,16.821943
"406","15",406,"15.14","seq","4",".14",draco,16.822064
"407","20",407,"20.14","seq","8",".14",draco,16.822192
"408","8",408,"8.14","false_sharing","2",".14",draco,8.764732
"409","2",409,"2.14","critical","1",".14",draco,16.818126
"410","5",410,"5.14","seq","1",".14",draco,16.822959
"411","28",411,"28.14","false_sharing","32",".14",draco,1.177816
"412","13",412,"13.14","false_sharing","4",".14",draco,4.574057
"413","29",413,"29.14","reduction","32",".14",draco,1.143547
"414","21",414,"21.14","base","16",".14",draco,2.287731
"415","7",415,"7.14","critical","2",".14",draco,8.764700
"416","23",416,"23.14","false_sharing","16",".14",draco,2.355021
"417","25",417,"25.14","seq","16",".14",draco,16.824807
"418","30",418,"30.14","seq","32",".14",draco,16.824364
"419","24",419,"24.14","reduction","16",".14",draco,2.286976
"420","16",420,"16.14","base","8",".14",draco,2.317580
"421","12",421,"12.15","critical","4",".15",draco,4.570751
"422","14",422,"14.15","reduction","4",".15",draco,4.570641
"423","24",423,"24.15","reduction","16",".15",draco,2.287642
"424","5",424,"5.15","seq","1",".15",draco,16.817408
"425","13",425,"13.15","false_sharing","4",".15",draco,4.574410
"426","30",426,"30.15","seq","32",".15",draco,16.819061
"427","2",427,"2.15","critical","1",".15",draco,16.819529
"428","19",428,"19.15","reduction","8",".15",draco,2.286402
"429","16",429,"16.15","base","8",".15",draco,2.312290
"430","17",430,"17.15","critical","8",".15",draco,2.342978
"431","26",431,"26.15","base","32",".15",draco,1.143851
"432","27",432,"27.15","critical","32",".15",draco,1.143613
"433","20",433,"20.15","seq","8",".15",draco,16.820247
"434","4",434,"4.15","reduction","1",".15",draco,16.820166
"435","3",435,"3.15","false_sharing","1",".15",draco,16.834015
"436","9",436,"9.15","reduction","2",".15",draco,8.764158
"437","11",437,"11.15","base","4",".15",draco,4.571445
"438","8",438,"8.15","false_sharing","2",".15",draco,8.772597
"439","7",439,"7.15","critical","2",".15",draco,8.763793
"440","1",440,"1.15","base","1",".15",draco,16.821698
"441","29",441,"29.15","reduction","32",".15",draco,1.143482
"442","15",442,"15.15","seq","4",".15",draco,16.819511
"443","22",443,"22.15","critical","16",".15",draco,2.285729
"444","21",444,"21.15","base","16",".15",draco,2.288675
"445","6",445,"6.15","base","2",".15",draco,8.767162
"446","10",446,"10.15","seq","2",".15",draco,16.818875
"447","18",447,"18.15","false_sharing","8",".15",draco,2.314441
"448","25",448,"25.15","seq","16",".15",draco,16.816908
"449","23",449,"23.15","false_sharing","16",".15",draco,2.355462
"450","28",450,"28.15","false_sharing","32",".15",draco,1.177423
"451","12",451,"12.16","critical","4",".16",draco,4.570287
"452","18",452,"18.16","false_sharing","8",".16",draco,2.326325
"453","10",453,"10.16","seq","2",".16",draco,16.822729
"454","27",454,"27.16","critical","32",".16",draco,1.143637
"455","14",455,"14.16","reduction","4",".16",draco,4.570415
